-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\513a6ac26d3e44143f73bea4ea6f0e8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\23ec73bcc2f45580269f32628a59faa8\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\909bcfc95da5ef20956cb932a7b6aafc\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\indigo\.gradle\caches\8.9\transforms\7e537b0f65a3c463b0e5632155f70f58\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\03d33188a65cffd6f233243a17d833bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\8450b1c083d5ca26171ded2cba3f57da\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\abebb748054ee7e76f73e9c218687522\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\52d7970e397ef037aed5353a3df0e09c\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7a94c504c77f83a77305c8c0d2bc9245\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\d2ea2799054b5daf7a254139dcab88dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\indigo\.gradle\caches\8.9\transforms\3cf0329d6e468b22c1b5e76337e4a832\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\2e524eb445e76d79de3484aa4c47360d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\1082e3f294a5d6f98b51c76f65908aa3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\indigo\.gradle\caches\8.9\transforms\77ba70f4ee54ccddd3c484eb71ae1288\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5d64c63ca3595640165583b05110a9a8\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9f69affd6d433bd7ed3c901c0e8a3382\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\ce5db241d9e6985d2f3dd9f433b7f6af\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\indigo\.gradle\caches\8.9\transforms\dda6d1e6f9c925215f3978d636bcddae\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9f69affd6d433bd7ed3c901c0e8a3382\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9f69affd6d433bd7ed3c901c0e8a3382\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SEND_SMS
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:14:5-67
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:15:22-72
application
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:17:5-41:19
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:17:5-41:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f00f95761b54a3fe5fea78990aae30ad\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f00f95761b54a3fe5fea78990aae30ad\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
